/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'red', None, 'forward')
 -- forward : -0.77
 -- None : 0.05
 -- right : 0.43
 -- left : -1.04

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.00
 -- left : 0.09

('forward', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.20
 -- right : 0.01
 -- left : 0.10

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.05
 -- left : -0.11

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.08
 -- left : 0.03

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.08
 -- left : 0.02

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.39

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.63
 -- None : -0.38
 -- right : 0.11
 -- left : 0.10

('right', 'green', 'right', None)
 -- forward : 0.08
 -- None : -0.30
 -- right : 0.00
 -- left : 0.03

('forward', 'green', None, 'forward')
 -- forward : 0.33
 -- None : -0.29
 -- right : 0.02
 -- left : 0.04

('right', 'red', None, 'right')
 -- forward : -0.20
 -- None : 0.03
 -- right : 0.04
 -- left : -1.58

('left', 'red', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.05
 -- left : -0.29

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.09
 -- left : -0.09

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.15
 -- left : -0.30

('forward', 'red', 'right', 'left')
 -- forward : -0.39
 -- None : 0.01
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -0.77
 -- None : 0.26
 -- right : 0.02
 -- left : -1.67

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.06
 -- left : -0.09

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.01
 -- left : 0.13

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'red', 'left', None)
 -- forward : -1.50
 -- None : 0.01
 -- right : 0.28
 -- left : -0.91

('left', 'red', 'forward', None)
 -- forward : -4.52
 -- None : 0.23
 -- right : -1.74
 -- left : -3.44

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.29
 -- right : 0.09
 -- left : 0.01

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.05

('forward', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.03
 -- left : -0.39

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -0.96
 -- None : 0.73
 -- right : 0.09
 -- left : -1.40

('right', 'red', None, 'left')
 -- forward : -1.57
 -- None : 0.17
 -- right : 0.42
 -- left : -1.23

('forward', 'red', None, 'right')
 -- forward : -0.28
 -- None : 0.22
 -- right : 0.01
 -- left : -1.96

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.03
 -- left : 0.03

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.09
 -- right : 0.08
 -- left : 0.36

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.13
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.77
 -- None : 0.02
 -- right : 0.05
 -- left : -0.29

('right', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.03
 -- left : -0.40

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.06
 -- right : -0.20
 -- left : -1.59

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.19
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.19
 -- None : 0.06
 -- right : 0.00
 -- left : -0.79

('forward', 'green', 'forward', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.83
 -- None : 1.13
 -- right : 0.25
 -- left : -3.80

('forward', 'green', 'left', None)
 -- forward : 0.31
 -- None : -0.47
 -- right : 0.04
 -- left : 0.03

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : -0.19

('forward', 'red', None, 'forward')
 -- forward : -1.69
 -- None : 0.11
 -- right : 0.19
 -- left : -0.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.31
 -- right : 0.31
 -- left : 0.06

('forward', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : -0.06
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.18
 -- None : 0.22
 -- right : 0.07
 -- left : -0.29

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.02
 -- left : -0.40

('forward', 'green', 'forward', None)
 -- forward : 0.34
 -- None : -0.40
 -- right : 0.04
 -- left : 0.14

('forward', 'red', 'left', None)
 -- forward : -2.01
 -- None : 0.50
 -- right : 0.01
 -- left : -0.78

('forward', 'green', None, None)
 -- forward : 1.13
 -- None : -1.15
 -- right : 0.21
 -- left : 0.20

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.02
 -- left : -0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.03

('left', 'red', None, 'right')
 -- forward : -0.80
 -- None : 0.11
 -- right : 0.01
 -- left : -1.58

('left', 'green', None, None)
 -- forward : 0.19
 -- None : -1.20
 -- right : 0.10
 -- left : 0.97

('forward', 'red', 'left', 'forward')
 -- forward : -0.21
 -- None : 0.08
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.77
 -- right : 0.07
 -- left : 0.47

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.41

('forward', 'red', 'right', None)
 -- forward : -0.68
 -- None : 0.20
 -- right : 0.02
 -- left : -0.69

('forward', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.20
 -- right : 0.03
 -- left : 0.06

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.40
 -- left : -0.40

('right', 'green', None, None)
 -- forward : 0.18
 -- None : -1.31
 -- right : 0.82
 -- left : 0.15

('forward', 'green', 'forward', 'left')
 -- forward : 0.16
 -- None : -0.09
 -- right : 0.02
 -- left : 0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.80
 -- None : 0.07
 -- right : -0.41
 -- left : -1.18

('left', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.35
 -- right : 0.11
 -- left : 0.07

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.09
 -- None : -0.04
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- None : -0.38
 -- right : 0.40
 -- left : 0.05

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.05

('right', 'red', 'left', 'left')
 -- forward : -0.47
 -- None : 0.04
 -- right : 0.02
 -- left : -0.49

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.07
 -- right : -0.40
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.47
 -- None : 0.18
 -- right : 0.86
 -- left : -3.66

('left', 'red', None, 'left')
 -- forward : -2.79
 -- None : 0.09
 -- right : 0.26
 -- left : -1.34

('right', 'green', 'right', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -3.07
 -- None : 0.10
 -- right : -0.61
 -- left : -4.87

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -0.38
 -- right : 0.05
 -- left : 0.28

('right', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.35
 -- right : 0.43
 -- left : 0.11

('forward', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.10
 -- None : -0.15
 -- right : 0.02
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : -0.78
 -- None : 0.01
 -- right : -0.41
 -- left : -0.81

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.01
 -- left : 0.04

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.46
 -- right : 0.25
 -- left : 0.08

('forward', 'red', 'forward', None)
 -- forward : -1.98
 -- None : 0.40
 -- right : -1.72
 -- left : -2.69

('left', 'red', None, 'forward')
 -- forward : -1.01
 -- None : 0.50
 -- right : 0.05
 -- left : -0.69

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : 0.19

('right', 'red', 'right', None)
 -- forward : -1.19
 -- None : 0.03
 -- right : 0.14
 -- left : -0.39

('left', 'red', None, None)
 -- forward : -2.74
 -- None : 1.26
 -- right : 0.23
 -- left : -4.45

